Rolling unhealthy! Gait Params : [array([[0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1],
       [0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1],
       [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0],
       [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0],
       [0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1],
       [1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0],
       [1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0],
       [0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0],
       [1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0],
       [1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0],
       [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1],
       [0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1],
       [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0],
       [0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0]]), 2.7]	 	 Average euler : [17.69  0.18  3.59]
Rolling unhealthy! Gait Params : [array([[1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0],
       [0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1],
       [1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0],
       [0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1],
       [1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0],
       [1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0],
       [1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1],
       [1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0],
       [0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1],
       [0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0],
       [1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1],
       [0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0],
       [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1],
       [0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1]]), 2.7]	 	 Average euler : [88.   16.32 -6.4 ]
Rolling unhealthy! Gait Params : [array([[0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1],
       [0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1],
       [0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1],
       [1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1],
       [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0],
       [0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1],
       [1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 0, 1],
       [0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1],
       [1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0],
       [0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0],
       [0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1],
       [0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0],
       [1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1]]), 2.7]	 	 Average euler : [-86.6   21.72  -2.04]
Rolling unhealthy! Gait Params : [array([[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0],
       [0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0],
       [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1],
       [0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1],
       [1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1],
       [0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1],
       [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0],
       [0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1],
       [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0],
       [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0],
       [1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1],
       [1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1],
       [1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0],
       [1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1]]), 2.7]	 	 Average euler : [-56.   -43.98  35.41]
Rolling unhealthy! Gait Params : [array([[0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1],
       [0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1],
       [1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1],
       [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0],
       [0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1],
       [0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1],
       [0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0],
       [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1],
       [1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0],
       [0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1],
       [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1],
       [0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]]), 2.7]	 	 Average euler : [ 18.61 -18.27 -30.25]
Rolling unhealthy! Gait Params : [array([[0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0],
       [1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0],
       [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0],
       [0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1],
       [0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0],
       [0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0],
       [1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0],
       [1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1],
       [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0],
       [1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1],
       [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0],
       [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0],
       [0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0]]), 2.7]	 	 Average euler : [ 29.67 -21.59 -23.07]
Rolling unhealthy! Gait Params : [array([[1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0],
       [1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0],
       [1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1],
       [1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0],
       [1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0],
       [0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1],
       [0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1],
       [1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1],
       [1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1],
       [0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0],
       [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0],
       [0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0],
       [1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1]]), 2.7]	 	 Average euler : [ 15.32 -11.43 -19.64]
Rolling unhealthy! Gait Params : [array([[1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1],
       [0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0],
       [1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1],
       [0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0],
       [1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0],
       [0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0],
       [1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0],
       [0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1],
       [1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0],
       [1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1],
       [0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1],
       [0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0],
       [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1],
       [1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0]]), 2.7]	 	 Average euler : [26.8   7.98 11.06]
Rolling unhealthy! Gait Params : [array([[1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1],
       [1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1],
       [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0],
       [1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1],
       [1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0],
       [1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1],
       [1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0],
       [1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1],
       [0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1],
       [0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1],
       [1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0],
       [1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1],
       [0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1],
       [1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1]]), 2.7]	 	 Average euler : [24.91  7.88 -1.54]
Rolling unhealthy! Gait Params : [array([[1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0],
       [0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1],
       [1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1],
       [1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1],
       [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0],
       [1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0],
       [0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0],
       [0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0],
       [1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0],
       [0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0],
       [0, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0],
       [0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1],
       [1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0]]), 2.7]	 	 Average euler : [43.11 -6.04  0.2 ]
Rolling unhealthy! Gait Params : [array([[1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0],
       [1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1],
       [0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1],
       [0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0],
       [0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1],
       [0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1],
       [1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1],
       [0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1],
       [1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1],
       [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0],
       [0, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1],
       [0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1],
       [1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1]]), 2.7]	 	 Average euler : [ 19.72   1.1  -23.78]
Rolling unhealthy! Gait Params : [array([[0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1],
       [1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1],
       [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1],
       [1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0],
       [0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0],
       [0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0],
       [1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0],
       [1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0],
       [0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1],
       [1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1],
       [0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1],
       [1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0],
       [1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1],
       [0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1]]), 2.7]	 	 Average euler : [-121.96   -5.84   -7.94]
Rolling unhealthy! Gait Params : [array([[1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
       [0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0],
       [0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1],
       [1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0],
       [0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1],
       [1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1],
       [1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1],
       [1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1],
       [1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1],
       [0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0],
       [0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1],
       [1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1],
       [1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0],
       [0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1]]), 2.7]	 	 Average euler : [63.94 18.71 -0.11]
Rolling unhealthy! Gait Params : [array([[0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1],
       [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1],
       [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0],
       [1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0],
       [1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0],
       [1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0],
       [1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0],
       [1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1],
       [0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0],
       [1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0],
       [0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0],
       [1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1],
       [0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1]]), 2.7]	 	 Average euler : [22.    6.13  2.04]
Rolling unhealthy! Gait Params : [array([[0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1],
       [1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1],
       [1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1],
       [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0],
       [0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1],
       [0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1],
       [1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0],
       [1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1],
       [0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1],
       [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0],
       [1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0],
       [0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1],
       [0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0],
       [1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0]]), 2.7]	 	 Average euler : [-84.49 -22.01   0.23]
Rolling unhealthy! Gait Params : [array([[1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 2.7]	 	 Average euler : [13.4  20.61 67.93]
Rolling unhealthy! Gait Params : [array([[1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 2.7]	 	 Average euler : [18.84 19.46 47.01]
Rolling unhealthy! Gait Params : [array([[1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.]]), 2.7]	 	 Average euler : [13.4  20.61 67.93]
Rolling unhealthy! Gait Params : [array([[1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0., 0.],
       [0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 0.],
